color_b,color_g,color_r,pos_x,pos_y,time
0.0,0.0,255.0,0.2677238805970149,0.48370927318295737,0.24876889853613393
0.0,0.0,255.0,0.2677238805970149,0.47619047619047616,0.2495698546708453
0.0,0.0,255.0,0.2677238805970149,0.46867167919799496,0.25051504436925615
0.0,0.0,255.0,0.2677238805970149,0.46115288220551376,0.2513404971080168
0.0,0.0,255.0,0.26865671641791045,0.45363408521303256,0.2522391345410813
0.0,0.0,255.0,0.26865671641791045,0.44611528822055135,0.2530901735904771
0.0,0.0,255.0,0.269589552238806,0.43859649122807015,0.25401393965741065
0.0,0.0,255.0,0.27052238805970147,0.43358395989974935,0.2548481972253847
0.0,0.0,255.0,0.271455223880597,0.43107769423558895,0.2557178266691346
0.0,0.0,255.0,0.27238805970149255,0.42606516290726815,0.25659554173575133
0.0,0.0,255.0,0.2733208955223881,0.42355889724310775,0.2574453167255076
0.0,0.0,255.0,0.27425373134328357,0.42105263157894735,0.25825747504392116
0.0,0.0,255.0,0.2751865671641791,0.41854636591478694,0.25923529055751154
0.0,0.0,255.0,0.27705223880597013,0.41604010025062654,0.26001894215164006
0.0,0.0,255.0,0.27798507462686567,0.41604010025062654,0.26091374381752247
0.0,0.0,255.0,0.2789179104477612,0.41353383458646614,0.26175081282848794
0.0,0.0,255.0,0.28078358208955223,0.41353383458646614,0.2626828388713421
0.0,0.0,255.0,0.28171641791044777,0.41353383458646614,0.2634768426780359
0.0,0.0,255.0,0.2835820895522388,0.41353383458646614,0.26440052156844257
0.0,0.0,255.0,0.28638059701492535,0.41353383458646614,0.265253587472088
0.0,0.0,255.0,0.2891791044776119,0.41604010025062654,0.26612570144685355
0.0,0.0,255.0,0.29384328358208955,0.42105263157894735,0.2669538566579471
0.0,0.0,255.0,0.29850746268656714,0.42857142857142855,0.26789874123851387
0.0,0.0,255.0,0.3041044776119403,0.43609022556390975,0.26869492445837934
0.0,0.0,255.0,0.30970149253731344,0.44611528822055135,0.2696043717807752
0.0,0.0,255.0,0.31529850746268656,0.45864661654135336,0.27053277999776437
0.0,0.0,255.0,0.3199626865671642,0.46867167919799496,0.2714032812067829
0.0,0.0,255.0,0.3246268656716418,0.47619047619047616,0.27225113831294806
0.0,0.0,255.0,0.3283582089552239,0.48370927318295737,0.2730842407919412
0.0,0.0,255.0,0.332089552238806,0.49373433583959897,0.2740022532081016
0.0,0.0,255.0,0.3358208955223881,0.5012531328320802,0.27490660070367584
0.0,0.0,255.0,0.34048507462686567,0.5112781954887218,0.27572538443813127
0.0,0.0,255.0,0.3451492537313433,0.5238095238095238,0.2765593150941296
0.0,0.0,255.0,0.35074626865671643,0.5388471177944862,0.277512764768461
0.0,0.0,255.0,0.35634328358208955,0.5538847117794486,0.27828031049925106
0.0,0.0,255.0,0.3619402985074627,0.568922305764411,0.2792044906546872
0.0,0.0,255.0,0.3675373134328358,0.5839598997493735,0.2800329073953613
0.0,0.0,255.0,0.3712686567164179,0.5964912280701754,0.28095105057631203
0.0,0.0,255.0,0.375,0.6090225563909775,0.2818040510975623
0.0,0.0,255.0,0.37779850746268656,0.6190476190476191,0.28268010981016856
0.0,0.0,255.0,0.3805970149253731,0.6265664160401002,0.28354407277967214
0.0,0.0,255.0,0.3833955223880597,0.6365914786967418,0.2844292414393359
0.0,0.0,255.0,0.38619402985074625,0.6491228070175439,0.28523536278326406
0.0,0.0,255.0,0.38899253731343286,0.6616541353383458,0.286136659100398
0.0,0.0,255.0,0.3917910447761194,0.6766917293233082,0.2869742947587881
0.0,0.0,255.0,0.39552238805970147,0.6917293233082706,0.28791532177804113
0.0,0.0,255.0,0.3983208955223881,0.706766917293233,0.288725845536576
0.0,0.0,255.0,0.40111940298507465,0.7192982456140351,0.28966070481655326
0.0,0.0,255.0,0.4048507462686567,0.731829573934837,0.29045680085989184
0.0,0.0,255.0,0.4076492537313433,0.7418546365914787,0.2913670327710295
0.0,0.0,255.0,0.41138059701492535,0.7518796992481203,0.29218566394656287
0.0,0.0,255.0,0.4141791044776119,0.7619047619047619,0.2931666831975156
0.0,0.0,255.0,0.416044776119403,0.7719298245614035,0.2939844208136486
0.0,0.0,255.0,0.41884328358208955,0.7819548872180451,0.29482563070964024
0.0,0.0,255.0,0.4207089552238806,0.7944862155388471,0.295698267743567
0.0,0.0,255.0,0.42257462686567165,0.8045112781954887,0.29659825641279797
0.0,0.0,255.0,0.42350746268656714,0.8145363408521303,0.29752195709733636
0.0,0.0,255.0,0.4253731343283582,0.8245614035087719,0.29831702881648425
0.0,0.0,255.0,0.42630597014925375,0.8320802005012531,0.29923763473431897
0.0,0.0,255.0,0.42723880597014924,0.8395989974937343,0.30006748988768633
0.0,0.0,255.0,0.4281716417910448,0.8446115288220551,0.30096612732075084
0.0,0.0,255.0,0.4291044776119403,0.8521303258145363,0.3018252519930134
0.0,0.0,255.0,0.4291044776119403,0.8546365914786967,0.3027168281274018
0.0,0.0,255.0,0.4300373134328358,0.8596491228070176,0.3035169342909762
0.0,0.0,255.0,0.4300373134328358,0.8621553884711779,0.30444941801059633
0.0,0.0,255.0,0.4300373134328358,0.8646616541353384,0.3052422885224409
0.0,0.0,255.0,0.4300373134328358,0.8671679197994987,0.306221128360222
0.0,0.0,255.0,0.4300373134328358,0.8696741854636592,0.3069869959428698
0.0,0.0,255.0,0.4300373134328358,0.8721804511278195,0.3079473325628236
0.0,0.0,255.0,0.4291044776119403,0.87468671679198,0.30872499077073007
0.0,0.0,255.0,0.4291044776119403,0.8771929824561403,0.30965191698676253
0.0,0.0,255.0,0.4281716417910448,0.8796992481203008,0.31045476921093323
0.0,0.0,255.0,0.42723880597014924,0.8796992481203008,0.3113805403379847
0.0,0.0,255.0,0.42630597014925375,0.8822055137844611,0.31224812113335326
0.0,0.0,255.0,0.4253731343283582,0.8847117794486216,0.31320176695487006
0.0,0.0,255.0,0.42350746268656714,0.8847117794486216,0.3139572605308209
0.0,0.0,255.0,0.4207089552238806,0.8847117794486216,0.31487102309129666
0.0,0.0,255.0,0.417910447761194,0.8847117794486216,0.3157353783551712
0.0,0.0,255.0,0.41511194029850745,0.8847117794486216,0.31659857853006473
0.0,0.0,255.0,0.4123134328358209,0.8847117794486216,0.317437587218753
0.0,0.0,255.0,0.40951492537313433,0.8822055137844611,0.31835167669120445
0.0,0.0,255.0,0.4076492537313433,0.8822055137844611,0.31924870135852196
0.0,0.0,255.0,0.4048507462686567,0.8796992481203008,0.3200993045252834
0.0,0.0,255.0,0.40205223880597013,0.8771929824561403,0.32102705891832106
0.0,0.0,255.0,0.4001865671641791,0.87468671679198,0.3218022761834753
0.0,0.0,255.0,0.39738805970149255,0.8721804511278195,0.3227082364447965
0.0,0.0,255.0,0.394589552238806,0.8671679197994987,0.32357952224255687
0.0,0.0,255.0,0.3927238805970149,0.8646616541353384,0.32445041574594635
0.0,0.0,255.0,0.38992537313432835,0.8596491228070176,0.3252814695765581
0.0,0.0,255.0,0.3880597014925373,0.8546365914786967,0.3262154788853984
0.0,0.0,255.0,0.38619402985074625,0.849624060150376,0.3270465327160102
0.0,0.0,255.0,0.3843283582089552,0.8446115288220551,0.3279333359355527
0.0,0.0,255.0,0.3824626865671642,0.8421052631578947,0.32872306809243007
0.0,0.0,255.0,0.3805970149253731,0.8345864661654135,0.32967191920496924
0.0,0.0,255.0,0.37779850746268656,0.8295739348370927,0.33052749143376203
0.0,0.0,255.0,0.37593283582089554,0.8245614035087719,0.33139539914110633
0.0,0.0,255.0,0.37406716417910446,0.8170426065162907,0.3322376769495521
0.0,0.0,255.0,0.37220149253731344,0.8095238095238095,0.3331500882738614
0.0,0.0,255.0,0.3694029850746269,0.8020050125313283,0.333927354187397
0.0,0.0,255.0,0.3675373134328358,0.7944862155388471,0.3348345349200943
0.0,0.0,255.0,0.3656716417910448,0.7894736842105263,0.3356760281397983
0.0,0.0,255.0,0.36380597014925375,0.7844611528822055,0.3366127617151031
0.0,0.0,255.0,0.3628731343283582,0.7769423558897243,0.3374057411976063
0.0,0.0,255.0,0.36100746268656714,0.7719298245614035,0.3384035419299806
0.0,0.0,255.0,0.36007462686567165,0.7669172932330827,0.33912815322128925
0.0,0.0,255.0,0.3582089552238806,0.7619047619047619,0.34006037541132883
0.0,0.0,255.0,0.3572761194029851,0.7543859649122807,0.3409005173948664
0.0,0.0,255.0,0.35634328358208955,0.7493734335839599,0.34177263136963193
0.0,0.0,255.0,0.355410447761194,0.7418546365914787,0.34267843907203116
0.0,0.0,255.0,0.353544776119403,0.7368421052631579,0.34354558398476537
0.0,0.0,255.0,0.35261194029850745,0.7293233082706767,0.34446666937349785
0.0,0.0,255.0,0.3516791044776119,0.7218045112781954,0.34524881717253786
0.0,0.0,255.0,0.3516791044776119,0.7117794486215538,0.34618319698161737
0.0,0.0,255.0,0.35074626865671643,0.7042606516290727,0.34701536231294666
0.0,0.0,255.0,0.3498134328358209,0.6967418546365914,0.3479002694430298
0.0,0.0,255.0,0.34888059701492535,0.6917293233082706,0.34872820671280613
0.0,0.0,255.0,0.34888059701492535,0.6842105263157895,0.34965652775326844
0.0,0.0,255.0,0.34888059701492535,0.6766917293233082,0.3505102038926019
0.0,0.0,255.0,0.34794776119402987,0.6716791979949874,0.35137366559707606
0.0,0.0,255.0,0.34794776119402987,0.6666666666666666,0.3522173818182151
0.0,0.0,255.0,0.34794776119402987,0.6616541353383458,0.35311597566301617
0.0,0.0,255.0,0.34701492537313433,0.656641604010025,0.353960781590741
0.0,0.0,255.0,0.34701492537313433,0.6516290726817042,0.35489374478125896
0.0,0.0,255.0,0.34701492537313433,0.6466165413533834,0.3557179988427752
0.0,0.0,255.0,0.34701492537313433,0.6416040100250626,0.3566901914703827
0.0,0.0,255.0,0.34794776119402987,0.6365914786967418,0.35747879033241087
0.0,0.0,255.0,0.34794776119402987,0.631578947368421,0.3583818737683455
0.0,0.0,255.0,0.34794776119402987,0.6265664160401002,0.3591977370891509
0.0,0.0,255.0,0.34888059701492535,0.6190476190476191,0.3601132867684274
0.0,0.0,255.0,0.34888059701492535,0.6115288220551378,0.36092934623641826
0.0,0.0,255.0,0.3498134328358209,0.606516290726817,0.36184744582910555
0.0,0.0,255.0,0.35074626865671643,0.5989974937343359,0.3626758189815162
0.0,0.0,255.0,0.35074626865671643,0.5914786967418546,0.3635741948850001
0.0,0.0,255.0,0.3516791044776119,0.5839598997493735,0.3644007591244783
0.0,0.0,255.0,0.3516791044776119,0.5789473684210527,0.3653057168557406
0.0,0.0,255.0,0.353544776119403,0.5714285714285714,0.3661468831634688
0.0,0.0,255.0,0.353544776119403,0.5664160401002506,0.3671039506636651
0.0,0.0,255.0,0.355410447761194,0.5588972431077694,0.3678974314111977
0.0,0.0,255.0,0.35634328358208955,0.5538847117794486,0.36884793887774736
0.0,0.0,255.0,0.3582089552238806,0.5488721804511278,0.36970002404546554
0.0,0.0,255.0,0.36007462686567165,0.5413533834586466,0.37056732151712174
0.0,0.0,255.0,0.3619402985074627,0.5363408521303258,0.3714850724037016
0.0,0.0,255.0,0.36380597014925375,0.531328320802005,0.3722586333148454
0.0,0.0,255.0,0.3666044776119403,0.5288220551378446,0.373256259694166
0.0,0.0,255.0,0.36847014925373134,0.5238095238095238,0.373985992606428
0.0,0.0,255.0,0.37033582089552236,0.5213032581453634,0.3749768192166531
0.0,0.0,255.0,0.3712686567164179,0.518796992481203,0.3757414009455297
0.0,0.0,255.0,0.373134328358209,0.5162907268170426,0.3766672374549763
0.0,0.0,255.0,0.375,0.5112781954887218,0.3774966785198411
0.0,0.0,255.0,0.376865671641791,0.5112781954887218,0.3783879931246489
0.0,0.0,255.0,0.37779850746268656,0.5087719298245614,0.37924055776326476
0.0,0.0,255.0,0.37966417910447764,0.506265664160401,0.38013001986687667
0.0,0.0,255.0,0.3805970149253731,0.5037593984962406,0.38098491647758626
0.0,0.0,255.0,0.3824626865671642,0.5037593984962406,0.3818745311401201
0.0,0.0,255.0,0.3833955223880597,0.5012531328320802,0.3827120142395882
0.0,0.0,255.0,0.3843283582089552,0.5012531328320802,0.3835993405182919
0.0,0.0,255.0,0.38619402985074625,0.5012531328320802,0.38444737197751083
0.0,0.0,255.0,0.3871268656716418,0.49874686716791977,0.38536048071403506
0.0,0.0,255.0,0.38899253731343286,0.49874686716791977,0.38621969256282446
0.0,0.0,255.0,0.38992537313432835,0.49874686716791977,0.38705989992875717
0.0,0.0,255.0,0.3917910447761194,0.49874686716791977,0.38787652604417266
0.0,0.0,255.0,0.39365671641791045,0.49874686716791977,0.38880933667576856
0.0,0.0,255.0,0.39552238805970147,0.49874686716791977,0.3896558425457673
0.0,0.0,255.0,0.39738805970149255,0.49874686716791977,0.3905421445002803
0.0,0.0,255.0,0.4001865671641791,0.49874686716791977,0.39138272236645216
0.0,0.0,255.0,0.40205223880597013,0.49874686716791977,0.3922793983276622
0.0,0.0,255.0,0.4048507462686567,0.5012531328320802,0.39317866779054644
0.0,0.0,255.0,0.4085820895522388,0.5037593984962406,0.39402275451192464
0.0,0.0,255.0,0.41138059701492535,0.5037593984962406,0.3948730307667104
0.0,0.0,255.0,0.41511194029850745,0.506265664160401,0.3957424858574065
0.0,0.0,255.0,0.417910447761194,0.5112781954887218,0.39679570906673584
0.0,0.0,255.0,0.4216417910447761,0.5137844611528822,0.3979825956858821
0.0,0.0,255.0,0.4244402985074627,0.5162907268170426,0.39890379004527315
0.0,0.0,255.0,0.42723880597014924,0.5213032581453634,0.39972375066284127
0.0,0.0,255.0,0.4300373134328358,0.5263157894736842,0.40045228489785883
0.0,0.0,255.0,0.43283582089552236,0.5338345864661654,0.40117519624689363
0.0,0.0,255.0,0.435634328358209,0.5388471177944862,0.40184737085729244
0.0,0.0,255.0,0.439365671641791,0.5488721804511278,0.4027473813206551
0.0,0.0,255.0,0.4430970149253731,0.556390977443609,0.40360942640656766
0.0,0.0,255.0,0.4458955223880597,0.5664160401002506,0.40442629225743204
0.0,0.0,255.0,0.4496268656716418,0.5764411027568922,0.40543649385075303
0.0,0.0,255.0,0.4542910447761194,0.5864661654135338,0.40621953520919346
0.0,0.0,255.0,0.458955223880597,0.5964912280701754,0.40707046528793067
0.0,0.0,255.0,0.4626865671641791,0.606516290726817,0.4079009088828544
0.0,0.0,255.0,0.4673507462686567,0.6165413533834586,0.40884590243407976
0.0,0.0,255.0,0.4710820895522388,0.6265664160401002,0.4096596735182404
0.0,0.0,255.0,0.47388059701492535,0.6365914786967418,0.41055251371226836
0.0,0.0,255.0,0.47761194029850745,0.6466165413533834,0.41141359985638537
0.0,0.0,255.0,0.480410447761194,0.656641604010025,0.412292012335217
0.0,0.0,255.0,0.4841417910447761,0.6691729323308271,0.4131191868103833
0.0,0.0,255.0,0.4869402985074627,0.6842105263157895,0.4140741620739348
0.0,0.0,255.0,0.48973880597014924,0.6967418546365914,0.4148567893438726
0.0,0.0,255.0,0.4925373134328358,0.7092731829573935,0.415768808373811
0.0,0.0,255.0,0.49533582089552236,0.7192982456140351,0.4165771527191743
0.0,0.0,255.0,0.49906716417910446,0.7293233082706767,0.4175798135429214
0.0,0.0,255.0,0.5018656716417911,0.7393483709273183,0.4183332584704909
0.0,0.0,255.0,0.5046641791044776,0.7493734335839599,0.41926728957346293
0.0,0.0,255.0,0.5074626865671642,0.7593984962406015,0.42018822240327336
0.0,0.0,255.0,0.5111940298507462,0.7694235588972431,0.42098484150577314
0.0,0.0,255.0,0.5130597014925373,0.7794486215538847,0.421905817923847
0.0,0.0,255.0,0.5158582089552238,0.7894736842105263,0.4227481829088196
0.0,0.0,255.0,0.5177238805970149,0.7994987468671679,0.4236874446034036
0.0,0.0,255.0,0.5205223880597015,0.8095238095238095,0.42446499384065145
0.0,0.0,255.0,0.5223880597014925,0.8195488721804511,0.4254011825626634
0.0,0.0,255.0,0.523320895522388,0.8270676691729323,0.42621377676371136
0.0,0.0,255.0,0.5242537313432836,0.8345864661654135,0.42709240718386016
0.0,0.0,255.0,0.5261194029850746,0.8395989974937343,0.4279573290951593
0.0,0.0,255.0,0.5261194029850746,0.8446115288220551,0.4288489270236794
0.0,0.0,255.0,0.5270522388059702,0.849624060150376,0.42972062690994234
0.0,0.0,255.0,0.5279850746268657,0.8546365914786967,0.4305921742372833
0.0,0.0,255.0,0.5279850746268657,0.8571428571428571,0.4314277394531604
0.0,0.0,255.0,0.5279850746268657,0.8596491228070176,0.4323178771748555
0.0,0.0,255.0,0.5289179104477612,0.8621553884711779,0.4331290111690784
0.0,0.0,255.0,0.5289179104477612,0.8646616541353384,0.43408346337346876
0.0,0.0,255.0,0.5289179104477612,0.8671679197994987,0.43488993342350435
0.0,0.0,255.0,0.5289179104477612,0.8696741854636592,0.43583806532969693
0.0,0.0,255.0,0.5289179104477612,0.8696741854636592,0.43668925693801475
0.0,0.0,255.0,0.5279850746268657,0.8721804511278195,0.43754788034524783
0.0,0.0,255.0,0.5279850746268657,0.87468671679198,0.43834613400762634
0.0,0.0,255.0,0.5270522388059702,0.87468671679198,0.4392776369913192
0.0,0.0,255.0,0.5270522388059702,0.8771929824561403,0.4401011500523571
0.0,0.0,255.0,0.5261194029850746,0.8796992481203008,0.44100578087164366
0.0,0.0,255.0,0.5251865671641791,0.8822055137844611,0.4418291631678912
0.0,0.0,255.0,0.5242537313432836,0.8847117794486216,0.44277417851324835
0.0,0.0,255.0,0.5223880597014925,0.8847117794486216,0.4436710506216438
0.0,0.0,255.0,0.5214552238805971,0.8847117794486216,0.44447978726137793
0.0,0.0,255.0,0.5205223880597015,0.8872180451127819,0.4454245846654179
0.0,0.0,255.0,0.5186567164179104,0.8872180451127819,0.4462803312472644
0.0,0.0,255.0,0.5167910447761194,0.8872180451127819,0.44713810468336057
0.0,0.0,255.0,0.5158582089552238,0.8872180451127819,0.4479930666764653
0.0,0.0,255.0,0.5139925373134329,0.8872180451127819,0.44886463579793795
0.0,0.0,255.0,0.5121268656716418,0.8847117794486216,0.4496883014178979
0.0,0.0,255.0,0.5093283582089553,0.8847117794486216,0.45063721791283223
0.0,0.0,255.0,0.5083955223880597,0.8822055137844611,0.4514270808344999
0.0,0.0,255.0,0.5065298507462687,0.8822055137844611,0.45237434097542384
0.0,0.0,255.0,0.5046641791044776,0.8796992481203008,0.45316673201637064
0.0,0.0,255.0,0.5027985074626866,0.8771929824561403,0.4541251725468651
0.0,0.0,255.0,0.5009328358208955,0.87468671679198,0.4549365462765369
0.0,0.0,255.0,0.49906716417910446,0.8721804511278195,0.45583315685535175
0.0,0.0,255.0,0.49720149253731344,0.8671679197994987,0.4566360744619176
0.0,0.0,255.0,0.49533582089552236,0.8621553884711779,0.4575690376524355
0.0,0.0,255.0,0.49347014925373134,0.8546365914786967,0.4583793652637849
0.0,0.0,255.0,0.4916044776119403,0.8471177944862155,0.45930653121526627
0.0,0.0,255.0,0.48973880597014924,0.8421052631578947,0.46015242684957697
0.0,0.0,255.0,0.4878731343283582,0.8345864661654135,0.4610168257017149
0.0,0.0,255.0,0.4869402985074627,0.8295739348370927,0.4618495140922054
0.0,0.0,255.0,0.48600746268656714,0.8245614035087719,0.46274978608514866
0.0,0.0,255.0,0.48507462686567165,0.8195488721804511,0.46359021139239853
0.0,0.0,255.0,0.4841417910447761,0.8145363408521303,0.4645303884405146
0.0,0.0,255.0,0.4841417910447761,0.8095238095238095,0.4653174835074543
0.0,0.0,255.0,0.4841417910447761,0.8070175438596491,0.4663067409401958
0.0,0.0,255.0,0.4841417910447761,0.8020050125313283,0.46709233221204705
0.0,0.0,255.0,0.4841417910447761,0.7994987468671679,0.4679832109342205
0.0,0.0,255.0,0.4841417910447761,0.7969924812030075,0.4688714961547197
0.0,0.0,255.0,0.4841417910447761,0.7944862155388471,0.4697131419333457
0.0,0.0,255.0,0.4841417910447761,0.7944862155388471,0.4706290621128613
0.0,0.0,255.0,0.4841417910447761,0.7919799498746867,0.4714421793730704
0.0,0.0,255.0,0.4841417910447761,0.7894736842105263,0.47241265026427237
0.0,0.0,255.0,0.48507462686567165,0.7869674185463659,0.4732877500350831
0.0,0.0,255.0,0.48507462686567165,0.7844611528822055,0.4741279791951475
0.0,0.0,255.0,0.48600746268656714,0.7819548872180451,0.4749039374607801
0.0,0.0,255.0,0.48600746268656714,0.7819548872180451,0.475907382873269
0.0,0.0,255.0,0.4869402985074627,0.7794486215538847,0.47667678110525497
0.0,0.0,255.0,0.4878731343283582,0.7769423558897243,0.4775614049116258
0.0,0.0,255.0,0.48880597014925375,0.7744360902255639,0.4784234282034066
0.0,0.0,255.0,0.48973880597014924,0.7744360902255639,0.4793213900183879
0.0,0.0,255.0,0.4916044776119403,0.7719298245614035,0.4802075394139789
0.0,0.0,255.0,0.4925373134328358,0.7719298245614035,0.48105990790540937
0.0,0.0,255.0,0.4944029850746269,0.7694235588972431,0.4818791275224991
0.0,0.0,255.0,0.4962686567164179,0.7694235588972431,0.4828195007178006
0.0,0.0,255.0,0.49906716417910446,0.7694235588972431,0.4836035228121683
0.0,0.0,255.0,0.5018656716417911,0.7694235588972431,0.4846081669019016
0.0,0.0,255.0,0.5046641791044776,0.7694235588972431,0.4853877865816626
0.0,0.0,255.0,0.5083955223880597,0.7694235588972431,0.48626255944049757
0.0,0.0,255.0,0.5130597014925373,0.7694235588972431,0.48710688589732465
0.0,0.0,255.0,0.5167910447761194,0.7719298245614035,0.4879939942347112
0.0,0.0,255.0,0.5205223880597015,0.7744360902255639,0.4887948849870274
0.0,0.0,255.0,0.5242537313432836,0.7769423558897243,0.4897278917658087
