color_b,color_g,color_r,pos_x,pos_y,time
0.0,0.0,255.0,0.5279850746268657,0.7769423558897243,0.4905627813636026
0.0,0.0,255.0,0.5307835820895522,0.7819548872180451,0.49147368889282345
0.0,0.0,255.0,0.5345149253731343,0.7844611528822055,0.492312370669536
0.0,0.0,255.0,0.5373134328358209,0.7869674185463659,0.4932278549664173
0.0,0.0,255.0,0.5410447761194029,0.7894736842105263,0.4940294213368167
0.0,0.0,255.0,0.5447761194029851,0.7944862155388471,0.4949388468650809
0.0,0.0,255.0,0.5485074626865671,0.7994987468671679,0.49591842770334027
0.0,0.0,255.0,0.5531716417910447,0.8070175438596491,0.4967251592829565
0.0,0.0,255.0,0.5578358208955224,0.8120300751879699,0.49758676848623473
0.0,0.0,255.0,0.5615671641791045,0.8170426065162907,0.4984081457223644
0.0,0.0,255.0,0.566231343283582,0.8220551378446115,0.49930815618572705
0.0,0.0,255.0,0.5708955223880597,0.8295739348370927,0.5001412804588519
0.0,0.0,255.0,0.5746268656716418,0.8345864661654135,0.5010843343323546
0.0,0.0,255.0,0.5783582089552238,0.8395989974937343,0.5018680295147465
0.0,0.0,255.0,0.5811567164179104,0.8446115288220551,0.5028420092611547
0.0,0.0,255.0,0.5848880597014925,0.849624060150376,0.503639739864372
0.0,0.0,255.0,0.5876865671641791,0.8546365914786967,0.5045358491781574
0.0,0.0,255.0,0.5895522388059702,0.8571428571428571,0.5053439319939401
0.0,0.0,255.0,0.5923507462686567,0.8621553884711779,0.5062721876520072
0.0,0.0,255.0,0.5942164179104478,0.8646616541353384,0.5070792025553358
0.0,0.0,255.0,0.5960820895522388,0.8671679197994987,0.5080029032398742
0.0,0.0,255.0,0.5988805970149254,0.8696741854636592,0.5088599574696238
0.0,0.0,255.0,0.6007462686567164,0.8721804511278195,0.5097518605159879
0.0,0.0,255.0,0.601679104477612,0.8721804511278195,0.5105774876078022
0.0,0.0,255.0,0.6035447761194029,0.87468671679198,0.5114714828908111
0.0,0.0,255.0,0.6044776119402985,0.87468671679198,0.5123609885826864
0.0,0.0,255.0,0.605410447761194,0.87468671679198,0.5131912796186882
0.0,0.0,255.0,0.605410447761194,0.87468671679198,0.5140217450077436
0.0,0.0,255.0,0.6063432835820896,0.87468671679198,0.5149915838691257
0.0,0.0,255.0,0.6063432835820896,0.87468671679198,0.5158254927309923
0.0,0.0,255.0,0.6072761194029851,0.87468671679198,0.516691068466243
0.0,0.0,255.0,0.6072761194029851,0.87468671679198,0.5175060818159115
0.0,0.0,255.0,0.6072761194029851,0.87468671679198,0.5184463896288178
0.0,0.0,255.0,0.6072761194029851,0.87468671679198,0.519371332578864
0.0,0.0,255.0,0.6082089552238806,0.87468671679198,0.520159408381731
0.0,0.0,255.0,0.6082089552238806,0.87468671679198,0.52112057317869
0.0,0.0,255.0,0.6082089552238806,0.87468671679198,0.5219136180435883
0.0,0.0,255.0,0.6082089552238806,0.8721804511278195,0.52281247341797
0.0,0.0,255.0,0.6082089552238806,0.8721804511278195,0.5236514167242631
0.0,0.0,255.0,0.6063432835820896,0.8621553884711779,0.5271832429454412
0.0,0.0,255.0,0.605410447761194,0.8546365914786967,0.5280531121246399
0.0,0.0,255.0,0.6035447761194029,0.8471177944862155,0.5288722881534662
0.0,0.0,255.0,0.6026119402985075,0.8370927318295739,0.5297634284052203
0.0,0.0,255.0,0.6007462686567164,0.8270676691729323,0.5305774828130932
0.0,0.0,255.0,0.5988805970149254,0.8170426065162907,0.5315017065567929
0.0,0.0,255.0,0.5970149253731343,0.8095238095238095,0.5323634683189932
0.0,0.0,255.0,0.5960820895522388,0.8020050125313283,0.5332371296771106
0.0,0.0,255.0,0.5951492537313433,0.7944862155388471,0.5340743294528664
0.0,0.0,255.0,0.5932835820895522,0.7869674185463659,0.5350070093196719
0.0,0.0,255.0,0.5923507462686567,0.7819548872180451,0.5358440347423741
0.0,0.0,255.0,0.5904850746268657,0.7744360902255639,0.5367199844843218
0.0,0.0,255.0,0.5886194029850746,0.7669172932330827,0.5375407296906316
0.0,0.0,255.0,0.5867537313432836,0.7568922305764411,0.538445295127523
0.0,0.0,255.0,0.5848880597014925,0.7468671679197995,0.5392993417670957
0.0,0.0,255.0,0.5830223880597015,0.7343358395989975,0.5401764901862878
0.0,0.0,255.0,0.5802238805970149,0.7218045112781954,0.5410320842092122
0.0,0.0,255.0,0.5783582089552238,0.7092731829573935,0.541900188063742
0.0,0.0,255.0,0.5764925373134329,0.6992481203007519,0.5427435337846419
0.0,0.0,255.0,0.5746268656716418,0.6867167919799498,0.5436584514340985
0.0,0.0,255.0,0.5727611940298507,0.6766917293233082,0.54444925150343
0.0,0.0,255.0,0.5708955223880597,0.6666666666666666,0.5454414293498215
0.0,0.0,255.0,0.5699626865671642,0.6591478696741855,0.5462760792121666
0.0,0.0,255.0,0.5680970149253731,0.6491228070175439,0.5471087240143936
0.0,0.0,255.0,0.566231343283582,0.6416040100250626,0.5480100857139227
0.0,0.0,255.0,0.5652985074626866,0.631578947368421,0.5488513827864412
0.0,0.0,255.0,0.5643656716417911,0.6240601503759399,0.5497671722011666
0.0,0.0,255.0,0.5634328358208955,0.6165413533834586,0.5505736640453339
0.0,0.0,255.0,0.5625,0.606516290726817,0.5514962968174182
0.0,0.0,255.0,0.5615671641791045,0.5989974937343359,0.5524187334423171
0.0,0.0,255.0,0.5615671641791045,0.5914786967418546,0.5532373428237187
0.0,0.0,255.0,0.5606343283582089,0.5839598997493735,0.5540624032681085
0.0,0.0,255.0,0.5606343283582089,0.5764411027568922,0.5550268807730884
0.0,0.0,255.0,0.5597014925373134,0.568922305764411,0.5558063696880591
0.0,0.0,255.0,0.5597014925373134,0.5614035087719298,0.5567093005650717
0.0,0.0,255.0,0.5597014925373134,0.556390977443609,0.5575623882628489
0.0,0.0,255.0,0.5597014925373134,0.5513784461152882,0.5584506298950845
0.0,0.0,255.0,0.5606343283582089,0.5463659147869674,0.5592873501999426
0.0,0.0,255.0,0.5606343283582089,0.5388471177944862,0.5602083484121482
0.0,0.0,255.0,0.5615671641791045,0.5338345864661654,0.5610312512374981
0.0,0.0,255.0,0.5625,0.5288220551378446,0.5619298886705626
0.0,0.0,255.0,0.5634328358208955,0.5238095238095238,0.5627488031698082
0.0,0.0,255.0,0.5643656716417911,0.518796992481203,0.5637479551383491
0.0,0.0,255.0,0.5652985074626866,0.5137844611528822,0.5644756394022297
0.0,0.0,255.0,0.5671641791044776,0.5087719298245614,0.5654047886196972
0.0,0.0,255.0,0.5690298507462687,0.506265664160401,0.5662447780443127
0.0,0.0,255.0,0.5699626865671642,0.5012531328320802,0.5671375746500772
0.0,0.0,255.0,0.5718283582089553,0.49874686716791977,0.5679379205491005
0.0,0.0,255.0,0.5727611940298507,0.49373433583959897,0.5688781411854801
0.0,0.0,255.0,0.5736940298507462,0.49122807017543857,0.5697369607398985
0.0,0.0,255.0,0.5755597014925373,0.49122807017543857,0.5706029505636518
0.0,0.0,255.0,0.5764925373134329,0.48872180451127817,0.5715779110459873
0.0,0.0,255.0,0.5783582089552238,0.48872180451127817,0.572351559133658
0.0,0.0,255.0,0.5802238805970149,0.48872180451127817,0.5732511337143863
0.0,0.0,255.0,0.582089552238806,0.48872180451127817,0.5740591729419054
0.0,0.0,255.0,0.5839552238805971,0.48872180451127817,0.5749974103122988
0.0,0.0,255.0,0.585820895522388,0.49122807017543857,0.5757966011223411
0.0,0.0,255.0,0.5895522388059702,0.49373433583959897,0.5767944454429789
0.0,0.0,255.0,0.5923507462686567,0.49624060150375937,0.5775878390139847
0.0,0.0,255.0,0.5951492537313433,0.49874686716791977,0.57846274263761
0.0,0.0,255.0,0.5988805970149254,0.5037593984962406,0.5792909414369669
0.0,0.0,255.0,0.6026119402985075,0.506265664160401,0.5802026989373247
0.0,0.0,255.0,0.6063432835820896,0.5112781954887218,0.5810276504110559
0.0,0.0,255.0,0.6100746268656716,0.5162907268170426,0.5819842820286178
0.0,0.0,255.0,0.6138059701492538,0.5238095238095238,0.5827842792215336
0.0,0.0,255.0,0.6175373134328358,0.531328320802005,0.5836892587469277
0.0,0.0,255.0,0.621268656716418,0.5363408521303258,0.5844837856127827
0.0,0.0,255.0,0.6240671641791045,0.5463659147869674,0.5854485028532115
0.0,0.0,255.0,0.6268656716417911,0.5538847117794486,0.5862285802097384
0.0,0.0,255.0,0.6296641791044776,0.5614035087719298,0.5871481835975142
0.0,0.0,255.0,0.6324626865671642,0.568922305764411,0.5879811335175853
0.0,0.0,255.0,0.6343283582089553,0.5789473684210527,0.5888873771026188
0.0,0.0,255.0,0.6371268656716418,0.5864661654135338,0.5897758584703034
0.0,0.0,255.0,0.6389925373134329,0.5939849624060151,0.590624456576947
0.0,0.0,255.0,0.6399253731343284,0.6015037593984962,0.5914549001718707
0.0,0.0,255.0,0.6417910447761194,0.6090225563909775,0.5924132971141017
0.0,0.0,255.0,0.6436567164179104,0.6165413533834586,0.5931871849372212
0.0,0.0,255.0,0.6455223880597015,0.6215538847117794,0.5941387821103568
0.0,0.0,255.0,0.6473880597014925,0.6290726817042607,0.5950057962583006
0.0,0.0,255.0,0.6501865671641791,0.6365914786967418,0.5958726578473226
0.0,0.0,255.0,0.6520522388059702,0.6466165413533834,0.5967598969494994
0.0,0.0,255.0,0.6548507462686567,0.656641604010025,0.597569897648873
0.0,0.0,255.0,0.6576492537313433,0.6666666666666666,0.5985187923496756
0.0,0.0,255.0,0.6613805970149254,0.6741854636591479,0.599310682125593
0.0,0.0,255.0,0.664179104477612,0.6842105263157895,0.6002797146041017
0.0,0.0,255.0,0.6669776119402985,0.6942355889724311,0.6010811502097108
0.0,0.0,255.0,0.6688432835820896,0.7042606516290727,0.6020119121929253
0.0,0.0,255.0,0.6725746268656716,0.7142857142857143,0.6028126503863195
0.0,0.0,255.0,0.6753731343283582,0.7218045112781954,0.6037366126004385
0.0,0.0,255.0,0.6772388059701493,0.7293233082706767,0.6045477465946615
0.0,0.0,255.0,0.6800373134328358,0.7368421052631579,0.6054620322142984
0.0,0.0,255.0,0.6819029850746269,0.7443609022556391,0.6063085816725605
0.0,0.0,255.0,0.683768656716418,0.7493734335839599,0.607187626181212
0.0,0.0,255.0,0.6847014925373134,0.7568922305764411,0.6080642951295063
0.0,0.0,255.0,0.6865671641791045,0.7619047619047619,0.6089222211245244
0.0,0.0,255.0,0.6884328358208955,0.7694235588972431,0.609756674839684
0.0,0.0,255.0,0.6893656716417911,0.7769423558897243,0.6106931686795399
0.0,0.0,255.0,0.691231343283582,0.7844611528822055,0.6114666642082887
0.0,0.0,255.0,0.6930970149253731,0.7944862155388471,0.6124386606887107
0.0,0.0,255.0,0.6949626865671642,0.8070175438596491,0.6132169945147004
0.0,0.0,255.0,0.6968283582089553,0.8170426065162907,0.6141909306728452
0.0,0.0,255.0,0.6977611940298507,0.8270676691729323,0.6149591520217185
0.0,0.0,255.0,0.6996268656716418,0.8370927318295739,0.6159044942790514
0.0,0.0,255.0,0.7005597014925373,0.8446115288220551,0.6168068585086394
0.0,0.0,255.0,0.7024253731343284,0.8521303258145363,0.6176049814062275
0.0,0.0,255.0,0.7024253731343284,0.8571428571428571,0.6185535927833179
0.0,0.0,255.0,0.7033582089552238,0.8621553884711779,0.6193555732422199
0.0,0.0,255.0,0.7042910447761194,0.8671679197994987,0.6203273299871931
0.0,0.0,255.0,0.7052238805970149,0.8721804511278195,0.6210912796862499
0.0,0.0,255.0,0.7052238805970149,0.8771929824561403,0.622071427171934
0.0,0.0,255.0,0.7052238805970149,0.8822055137844611,0.6228557761782774
0.0,0.0,255.0,0.7052238805970149,0.8847117794486216,0.6237370436883639
0.0,0.0,255.0,0.7061567164179104,0.8897243107769424,0.6247596025543681
0.0,0.0,255.0,0.7061567164179104,0.8922305764411027,0.6255387209690996
0.0,0.0,255.0,0.7061567164179104,0.8972431077694235,0.6263262083304102
0.0,0.0,255.0,0.7061567164179104,0.899749373433584,0.6272235381155717
0.0,0.0,255.0,0.7061567164179104,0.9022556390977443,0.6280725285165861
0.0,0.0,255.0,0.7052238805970149,0.9047619047619048,0.6289388888405786
0.0,0.0,255.0,0.7052238805970149,0.9072681704260651,0.6297610288713184
0.0,0.0,255.0,0.7052238805970149,0.9097744360902256,0.6307361201184442
0.0,0.0,255.0,0.7042910447761194,0.9122807017543859,0.6314954494615771
0.0,0.0,255.0,0.7042910447761194,0.9147869674185464,0.6324437339266916
0.0,0.0,255.0,0.7033582089552238,0.9147869674185464,0.6332751364634109
0.0,0.0,255.0,0.7024253731343284,0.9172932330827067,0.6341781763110821
0.0,0.0,255.0,0.7014925373134329,0.9172932330827067,0.6349599754040147
0.0,0.0,255.0,0.7005597014925373,0.9197994987468672,0.6358875554439987
0.0,0.0,255.0,0.7005597014925373,0.9197994987468672,0.636767907600553
0.0,0.0,255.0,0.6977611940298507,0.9172932330827067,0.6385101086958346
0.0,0.0,255.0,0.6958955223880597,0.9147869674185464,0.639405215479561
0.0,0.0,255.0,0.6930970149253731,0.9122807017543859,0.6401874286609962
0.0,0.0,255.0,0.6893656716417911,0.9097744360902256,0.6410740793216166
0.0,0.0,255.0,0.6856343283582089,0.9072681704260651,0.6419300002565169
0.0,0.0,255.0,0.6809701492537313,0.9022556390977443,0.6428793090458221
0.0,0.0,255.0,0.6772388059701493,0.8972431077694235,0.6436644862291708
0.0,0.0,255.0,0.6735074626865671,0.8922305764411027,0.644642083801444
0.0,0.0,255.0,0.6697761194029851,0.8897243107769424,0.6454982662659249
0.0,0.0,255.0,0.6660447761194029,0.8847117794486216,0.646312691174037
0.0,0.0,255.0,0.6632462686567164,0.8796992481203008,0.6472515823683818
0.0,0.0,255.0,0.6604477611940298,0.8721804511278195,0.6480557858287189
0.0,0.0,255.0,0.6576492537313433,0.8671679197994987,0.649010870062929
0.0,0.0,255.0,0.6557835820895522,0.8596491228070176,0.6497756697331228
0.0,0.0,255.0,0.6539179104477612,0.8521303258145363,0.6507591299268277
0.0,0.0,255.0,0.6520522388059702,0.8446115288220551,0.6515239949794166
0.0,0.0,255.0,0.6511194029850746,0.8370927318295739,0.6524554761689778
0.0,0.0,255.0,0.6501865671641791,0.8270676691729323,0.6532545580083616
0.0,0.0,255.0,0.6492537313432836,0.8220551378446115,0.6541749459848791
0.0,0.0,255.0,0.648320895522388,0.8145363408521303,0.6550141072324894
0.0,0.0,255.0,0.648320895522388,0.8120300751879699,0.6559848832415354
0.0,0.0,255.0,0.648320895522388,0.8070175438596491,0.6567726321324265
0.0,0.0,255.0,0.648320895522388,0.8020050125313283,0.657659980205262
0.0,0.0,255.0,0.648320895522388,0.7994987468671679,0.6585379350073275
0.0,0.0,255.0,0.648320895522388,0.7969924812030075,0.6593742630178147
0.0,0.0,255.0,0.648320895522388,0.7944862155388471,0.6601991491091507
0.0,0.0,255.0,0.6492537313432836,0.7919799498746867,0.6611347275954745
0.0,0.0,255.0,0.6501865671641791,0.7894736842105263,0.6619501550336456
0.0,0.0,255.0,0.6511194029850746,0.7844611528822055,0.6629186208647296
0.0,0.0,255.0,0.6520522388059702,0.7819548872180451,0.6636799770621122
0.0,0.0,255.0,0.6539179104477612,0.7794486215538847,0.6646388098869775
0.0,0.0,255.0,0.6557835820895522,0.7769423558897243,0.6654503143814398
0.0,0.0,255.0,0.6576492537313433,0.7744360902255639,0.666353201670189
0.0,0.0,255.0,0.6604477611940298,0.7744360902255639,0.6671934308302533
0.0,0.0,255.0,0.6623134328358209,0.7719298245614035,0.6680530131792819
0.0,0.0,255.0,0.6651119402985075,0.7719298245614035,0.6689411240467275
0.0,0.0,255.0,0.667910447761194,0.7719298245614035,0.6697905939186396
0.0,0.0,255.0,0.6707089552238806,0.7719298245614035,0.6706783778741093
0.0,0.0,255.0,0.6735074626865671,0.7719298245614035,0.6715071433208909
0.0,0.0,255.0,0.6763059701492538,0.7719298245614035,0.6724066089309606
0.0,0.0,255.0,0.6781716417910447,0.7719298245614035,0.6733076001302505
0.0,0.0,255.0,0.6809701492537313,0.7744360902255639,0.6741772731622638
0.0,0.0,255.0,0.683768656716418,0.7769423558897243,0.6750528959922357
0.0,0.0,255.0,0.6865671641791045,0.7769423558897243,0.6759270368212509
0.0,0.0,255.0,0.6893656716417911,0.7794486215538847,0.6767073757073585
0.0,0.0,255.0,0.6921641791044776,0.7819548872180451,0.6776184357955014
0.0,0.0,255.0,0.6949626865671642,0.7869674185463659,0.6785228486734708
0.0,0.0,255.0,0.6986940298507462,0.7894736842105263,0.6793830848464508
0.0,0.0,255.0,0.7033582089552238,0.7969924812030075,0.6801776553005693
0.0,0.0,255.0,0.707089552238806,0.8020050125313283,0.6811364227430395
0.0,0.0,255.0,0.7117537313432836,0.8070175438596491,0.6819096349480758
0.0,0.0,255.0,0.7154850746268657,0.8120300751879699,0.6828342945744098
0.0,0.0,255.0,0.7192164179104478,0.8170426065162907,0.6836565871640715
0.0,0.0,255.0,0.7229477611940298,0.8220551378446115,0.6846016678918238
0.0,0.0,255.0,0.7276119402985075,0.8270676691729323,0.6853844913089471
0.0,0.0,255.0,0.7313432835820896,0.8345864661654135,0.6863613478807419
0.0,0.0,255.0,0.7350746268656716,0.8395989974937343,0.6872194482288138
0.0,0.0,255.0,0.7378731343283582,0.8446115288220551,0.688084282963586
0.0,0.0,255.0,0.7406716417910447,0.849624060150376,0.6889215263276053
0.0,0.0,255.0,0.7434701492537313,0.8546365914786967,0.6898277917067706
0.0,0.0,255.0,0.746268656716418,0.8596491228070176,0.6906536585340338
0.0,0.0,255.0,0.7490671641791045,0.8646616541353384,0.6915699710079204
0.0,0.0,255.0,0.7509328358208955,0.8671679197994987,0.6924128372579225
0.0,0.0,255.0,0.753731343283582,0.8721804511278195,0.6933868605925942
0.0,0.0,255.0,0.7565298507462687,0.87468671679198,0.6942094147118366
0.0,0.0,255.0,0.7602611940298507,0.8771929824561403,0.6951037369068213
0.0,0.0,255.0,0.7621268656716418,0.8796992481203008,0.6959536862496312
0.0,0.0,255.0,0.7649253731343284,0.8796992481203008,0.6967595896522422
0.0,0.0,255.0,0.7667910447761194,0.8822055137844611,0.6977171366233362
0.0,0.0,255.0,0.769589552238806,0.8847117794486216,0.6986246878562727
0.0,0.0,255.0,0.7705223880597015,0.8847117794486216,0.6994713244910618
0.0,0.0,255.0,0.7714552238805971,0.8847117794486216,0.7002501159938175
0.0,0.0,255.0,0.7723880597014925,0.8847117794486216,0.7011919058076806
0.0,0.0,255.0,0.773320895522388,0.8847117794486216,0.7019803956990501
0.0,0.0,255.0,0.7742537313432836,0.8847117794486216,0.7029036822950859
0.0,0.0,255.0,0.7742537313432836,0.8847117794486216,0.7037426909837743
0.0,0.0,255.0,0.7751865671641791,0.8847117794486216,0.7046435078300104
0.0,0.0,255.0,0.7751865671641791,0.8847117794486216,0.7055331660808077
0.0,0.0,255.0,0.7751865671641791,0.8847117794486216,0.7063935330185781
0.0,0.0,255.0,0.7761194029850746,0.8847117794486216,0.7072353095619944
0.0,0.0,255.0,0.7761194029850746,0.8847117794486216,0.7080725965142771
0.0,0.0,255.0,0.7761194029850746,0.8847117794486216,0.7089066143468024
0.0,0.0,255.0,0.7761194029850746,0.8847117794486216,0.7099212619429934
0.0,0.0,255.0,0.7761194029850746,0.8847117794486216,0.710650646149148
0.0,0.0,255.0,0.7761194029850746,0.8847117794486216,0.711606122677729
0.0,0.0,255.0,0.7761194029850746,0.8847117794486216,0.7124267371192486
0.0,0.0,255.0,0.7723880597014925,0.8696741854636592,0.7158842671454053
0.0,0.0,255.0,0.7705223880597015,0.8646616541353384,0.7167624834770515
0.0,0.0,255.0,0.7686567164179104,0.8571428571428571,0.717631371920323
0.0,0.0,255.0,0.7667910447761194,0.849624060150376,0.7185279607050061
0.0,0.0,255.0,0.7649253731343284,0.8421052631578947,0.7194486537993677
0.0,0.0,255.0,0.7630597014925373,0.8320802005012531,0.7202503945228209
0.0,0.0,255.0,0.7602611940298507,0.8220551378446115,0.721181570594538
0.0,0.0,255.0,0.7583955223880597,0.8120300751879699,0.7220222792255002
0.0,0.0,255.0,0.7565298507462687,0.8045112781954887,0.7229305278706517
0.0,0.0,255.0,0.753731343283582,0.7944862155388471,0.7237967138415904
0.0,0.0,255.0,0.7518656716417911,0.7869674185463659,0.7246355917654883
0.0,0.0,255.0,0.75,0.7769423558897243,0.7254766491025579
0.0,0.0,255.0,0.7481343283582089,0.7694235588972431,0.7263791223028045
0.0,0.0,255.0,0.7453358208955224,0.7593984962406015,0.7272006520978562
0.0,0.0,255.0,0.7434701492537313,0.7493734335839599,0.7281148505409664
0.0,0.0,255.0,0.7416044776119403,0.7393483709273183,0.7290184352419304
0.0,0.0,255.0,0.7388059701492538,0.7243107769423559,0.7298713485866538
0.0,0.0,255.0,0.7369402985074627,0.7117794486215538,0.7306427518787577
0.0,0.0,255.0,0.7350746268656716,0.6992481203007519,0.7316237493355786
0.0,0.0,255.0,0.7332089552238806,0.6892230576441103,0.7324339679762695
0.0,0.0,255.0,0.7322761194029851,0.6791979949874687,0.733343371710402
0.0,0.0,255.0,0.730410447761194,0.6691729323308271,0.7341736409522719
0.0,0.0,255.0,0.7294776119402985,0.6616541353383458,0.7350830882746677
0.0,0.0,255.0,0.7276119402985075,0.6516290726817042,0.7361992311422625
0.0,0.0,255.0,0.726679104477612,0.6441102756892231,0.7374364622056738
0.0,0.0,255.0,0.7257462686567164,0.6240601503759399,0.7386114710230346
0.0,0.0,255.0,0.7248134328358209,0.6140350877192983,0.7398552621200926
0.0,0.0,255.0,0.7248134328358209,0.5964912280701754,0.7415701333742016
0.0,0.0,255.0,0.7248134328358209,0.5889724310776943,0.7425111385993229
0.0,0.0,255.0,0.7248134328358209,0.5789473684210527,0.7429641732153128
